// [<inequacao>], <atribuições: {<nome_var>=<expressao_ou_valor>;}*>
// default: inequacao = true

(xpercarga = "PESADA" and xEXPN >= 5300 and xEXPN < 5600), lim = 4100;
(xpercarga = "PESADA" and xEXPN >= 3650 and xEXPN < 5300), lim = 5100;
(xpercarga = "PESADA" and xEXPN >= 3000 and xEXPN < 3650), lim = RegressaoLinearA(3000, 3650, 5000, 5100) * xEXPN + RegressaoLinearB(3000, 3650, 5000, 5100);
(xpercarga = "PESADA" and xEXPN >= 2000 and xEXPN < 3000), lim = 4700;
(xpercarga = "PESADA" and xEXPN >= 1000 and xEXPN < 2000), lim = 4500;
(xpercarga = "PESADA" and xEXPN >= 0 and xEXPN < 1000), lim = 4300;
(xpercarga = "PESADA" and xEXPN >= -600 and xEXPN < 0), lim = 4100;
(xpercarga = "PESADA" and xEXPN >= -1600 and xEXPN < -600), lim = 3400;

(xpercarga = "MEDIA" and xEXPN >= 5300 and xEXPN < 5600), lim = 4000;
(xpercarga = "MEDIA" and xEXPN >= 3000 and xEXPN < 5300), lim = 4900;
(xpercarga = "MEDIA" and xEXPN >= 2000 and xEXPN < 3000), lim = 4800;
(xpercarga = "MEDIA" and xEXPN >= 1000 and xEXPN < 2000), lim = 4600;
(xpercarga = "MEDIA" and xEXPN >= 0 and xEXPN < 1000), lim = 4300;
(xpercarga = "MEDIA" and xEXPN >= -500 and xEXPN < 0), lim = 4200;
(xpercarga = "MEDIA" and xEXPN >= -1000 and xEXPN < -500), lim = 4000;

((xpercarga = "LEVE" or xpercarga = "MINIMA") and xEXPN >= 5300 and xEXPN < 5600), lim = 4100;
((xpercarga = "LEVE" or xpercarga = "MINIMA") and xEXPN >= 3800 and xEXPN < 5300), lim = 4300;
((xpercarga = "LEVE" or xpercarga = "MINIMA") and xEXPN >= 3000 and xEXPN < 3800), lim = 4800;
((xpercarga = "LEVE" or xpercarga = "MINIMA") and xEXPN >= 2000 and xEXPN < 3000), lim = 4700;
((xpercarga = "LEVE" or xpercarga = "MINIMA") and xEXPN >= 1000 and xEXPN < 2000), lim = 4600;
((xpercarga = "LEVE" or xpercarga = "MINIMA") and xEXPN >= -400 and xEXPN < 1000), lim = 4300;
((xpercarga = "LEVE" or xpercarga = "MINIMA") and xEXPN >= -900 and xEXPN < -400), lim = 4100;

, LimiteRNE_4 = lim;

// -----

(xpercarga = "PESADA" and xEXPSE >= 4700 and xEXPSE < 5000), lim = 3400;
(xpercarga = "PESADA" and xEXPSE >= 4300 and xEXPSE < 4700), lim = 4100;
(xpercarga = "PESADA" and xEXPSE >= 3500 and xEXPSE < 4300), lim = 4300;
(xpercarga = "PESADA" and xEXPSE >= 2700 and xEXPSE < 3500), lim = 4500;
(xpercarga = "PESADA" and xEXPSE >= 2000 and xEXPSE < 2700), lim = 4700;
(xpercarga = "PESADA" and xEXPSE >= 1000 and xEXPSE < 2000), lim = 5300;
(xpercarga = "PESADA" and xEXPSE >= -200 and xEXPSE < 1000), lim = 5100;
(xpercarga = "PESADA" and xEXPSE >= -1500 and xEXPSE < -200), lim = 4100;

(xpercarga = "MEDIA" and xEXPSE >= 4700 and xEXPSE < 5000), lim = 4000;
(xpercarga = "MEDIA" and xEXPSE >= 4300 and xEXPSE < 4700), lim = 4200;
(xpercarga = "MEDIA" and xEXPSE >= 3600 and xEXPSE < 4300), lim = 4300;
(xpercarga = "MEDIA" and xEXPSE >= 2800 and xEXPSE < 3600), lim = 4600;
(xpercarga = "MEDIA" and xEXPSE >= 1900 and xEXPSE < 2800), lim = 4800;
(xpercarga = "MEDIA" and xEXPSE >= -400 and xEXPSE < 1900), lim = 4900;
(xpercarga = "MEDIA" and xEXPSE >= -1600 and xEXPSE < -400), lim = 4000;

((xpercarga = "LEVE" or xpercarga = "MINIMA") and xEXPSE >= 4700 and xEXPSE < 5000), lim = 4100;
((xpercarga = "LEVE" or xpercarga = "MINIMA") and xEXPSE >= 3600 and xEXPSE < 4700), lim = 4300;
((xpercarga = "LEVE" or xpercarga = "MINIMA") and xEXPSE >= 2700 and xEXPSE < 3600), lim = 4600;
((xpercarga = "LEVE" or xpercarga = "MINIMA") and xEXPSE >= 1800 and xEXPSE < 2700), lim = 4700;
((xpercarga = "LEVE" or xpercarga = "MINIMA") and xEXPSE >= 1000 and xEXPSE < 1800), lim = 4800;
((xpercarga = "LEVE" or xpercarga = "MINIMA") and xEXPSE >= -800 and xEXPSE < 1000), lim = 4500;
((xpercarga = "LEVE" or xpercarga = "MINIMA") and xEXPSE >= -1500 and xEXPSE < -800), lim = 4100;

,LimiteRNE_5 = lim;

// ----------
(xRNE > 1500 and xugxingo < xlimugx), lim = 0.4 * x_cargaNE;
(xRNE > 1500 and xugxingo >= xlimugx), lim = 9999;
(xRNE <= 1500), lim = 9999;

, LimiteRNE_6 = lim;

// ----------

, lim = min(LimiteRNE_4, LimiteRNE_5, LimiteRNE_6);

(x_cargaNE > 10250), lim = 4100;
(x_cargaNE >= 8750 and x_cargaNE < 10250), lim = 3500;
(x_cargaNE < 8750), lim = 3000;

(xFSENE = 0 and xEXPN > 0 and x_cargaNE >= 8000), lim = 2500;
(xFSENE = 0 and xEXPN > 0 and x_cargaNE < 8000), lim = 2200;
(xFSENE = 0 and xEXPN <= 0 and xEXPSE > 0 and (xpercarga = "PESADA" or xpercarga = "MEDIA")), lim = 2900;
(xFSENE = 0 and xEXPN <= 0 and xEXPSE > 0 and (xpercarga = "LEVE" or xpercarga = "MINIMA")), lim = 2800;

