// [<inequacao>], <atribuições: {<nome_var>=<expressao_ou_valor>;}*>
// default: inequacao = true

,ehPesadaOuMedia = false;
,ehLeveOuMinima = false;
,ctrlFluxo = true;

(xpercarga = "PESADA" or xpercarga = "MEDIA"), ehPesadaOuMedia = true;
(xpercarga = "LEVE" or xpercarga = "MINIMA"), ehLeveOuMinima = true;

(ctrlFluxo and ehPesadaOuMedia and xGerIPU <= 5700), lim = 6800; ctrlFluxo = false;
(ctrlFluxo and ehPesadaOuMedia and xGerIPU <= 6700), lim = 6900; ctrlFluxo = false;
(ctrlFluxo and ehPesadaOuMedia and xGerIPU <= 7200), lim = 6750; ctrlFluxo = false;

,ctrlFluxo = true;

(ctrlFluxo and ehLeveOuMinima and xGerIPU <= 6700), lim = 6100; ctrlFluxo = false;
(ctrlFluxo and ehLeveOuMinima and xGerIPU <= 7200), lim = 5900; ctrlFluxo = false;


(ehLeveOuMinima and xangra = "0Ligada"), lim = lim - 0;
(ehLeveOuMinima and xangra = "1Ligada"), lim = lim - 0;
(ehLeveOuMinima and xangra = "2Ligadas"), lim = lim - 0;

